ansatz_type,problem_index,trial,energy,exact_energy,error,time,build_time,opt_time,params,depth,converged,adapt_iterations,adapt_initial_energy,adapt_energy_drop,adapt_history_length,termination_criterion
MomentumBuilder,1,1,-9.999999993118848,-10.0,6.881151648485684e-09,0.03515934944152832,0.00017905235290527344,0.03498029708862305,1,1,True,,,,,
MomentumBuilder,2,1,10.000000006611288,500.0,489.9999999933887,0.026009082794189453,9.512901306152344e-05,0.02591395378112793,1,1,False,,,,,
MomentumBuilder,3,1,-9.999975318777821,-10.0,2.4681222178912776e-05,0.21877694129943848,0.04717588424682617,0.1716010570526123,8,13,True,,,,,
MomentumBuilder,4,1,-12.838442185295605,-13.0,0.1615578147043948,0.17360615730285645,0.03721499443054199,0.13639116287231445,8,13,False,,,,,
MomentumBuilder,5,1,-21.415277990258588,-22.0,0.5847220097414123,0.20025897026062012,0.06276607513427734,0.13749289512634277,9,14,False,,,,,
MomentumBuilder,6,1,-2.6110233731478596,-7.0,4.38897662685214,0.3677797317504883,0.1213986873626709,0.24638104438781738,10,13,False,,,,,
MomentumBuilder,7,1,-14.895473163490394,-24.0,9.104526836509606,0.5388650894165039,0.2932240962982178,0.24564099311828613,11,9,False,,,,,
MomentumBuilder,8,1,-9.99954949913456,-10.0,0.0004505008654405174,0.33368778228759766,0.14496493339538574,0.18872284889221191,10,12,True,,,,,
MomentumBuilder,9,1,-7.824657510058383,-10.0,2.1753424899416167,0.47253918647766113,0.22318005561828613,0.249359130859375,10,14,False,,,,,
MomentumBuilder,10,1,-14.432001032971932,-15.0,0.5679989670280676,0.4276599884033203,0.18406200408935547,0.24359798431396484,10,13,False,,,,,
MomentumBuilder,11,1,-6.203923155325461,-12.0,5.796076844674539,1.5945940017700195,1.2530910968780518,0.3415029048919678,20,12,False,,,,,
MomentumBuilder,12,1,-15.769273111888012,-10.0,5.769273111888012,0.5068678855895996,0.19826984405517578,0.30859804153442383,11,10,False,,,,,
MomentumBuilder,1,2,-9.999999993118848,-10.0,6.881151648485684e-09,0.04010272026062012,0.0001049041748046875,0.03999781608581543,1,1,True,,,,,
MomentumBuilder,2,2,10.000000006611288,500.0,489.9999999933887,0.036108970642089844,0.00010585784912109375,0.03600311279296875,1,1,False,,,,,
MomentumBuilder,3,2,-9.999975318777821,-10.0,2.4681222178912776e-05,0.22756409645080566,0.04997706413269043,0.17758703231811523,8,13,True,,,,,
MomentumBuilder,4,2,-12.838442185295605,-13.0,0.1615578147043948,0.1931309700012207,0.04205608367919922,0.15107488632202148,8,13,False,,,,,
MomentumBuilder,5,2,-21.415277990258588,-22.0,0.5847220097414123,0.20195293426513672,0.06418108940124512,0.1377718448638916,9,14,False,,,,,
MomentumBuilder,6,2,-2.6110233731478596,-7.0,4.38897662685214,0.4264492988586426,0.10967326164245605,0.3167760372161865,10,13,False,,,,,
MomentumBuilder,7,2,-14.895473163490394,-24.0,9.104526836509606,0.4405550956726074,0.21417498588562012,0.2263801097869873,11,9,False,,,,,
MomentumBuilder,8,2,-9.99954949913456,-10.0,0.0004505008654405174,0.35400986671447754,0.1373918056488037,0.21661806106567383,10,12,True,,,,,
MomentumBuilder,9,2,-7.824657510058383,-10.0,2.1753424899416167,0.34192919731140137,0.11999011039733887,0.2219390869140625,10,14,False,,,,,
MomentumBuilder,10,2,-14.432001032971932,-15.0,0.5679989670280676,0.5153272151947021,0.18236708641052246,0.3329601287841797,10,13,False,,,,,
MomentumBuilder,11,2,-6.203923155325461,-12.0,5.796076844674539,2.9681570529937744,2.414353132247925,0.5538039207458496,20,12,False,,,,,
MomentumBuilder,12,2,-15.769273111888012,-10.0,5.769273111888012,0.6184899806976318,0.2612650394439697,0.3572249412536621,11,10,False,,,,,
MomentumBuilder,1,3,-9.999999993118848,-10.0,6.881151648485684e-09,0.06163501739501953,0.0002048015594482422,0.06143021583557129,1,1,True,,,,,
MomentumBuilder,2,3,10.000000006611288,500.0,489.9999999933887,0.048113107681274414,9.322166442871094e-05,0.0480198860168457,1,1,False,,,,,
MomentumBuilder,3,3,-9.999975318777821,-10.0,2.4681222178912776e-05,0.33780694007873535,0.07136106491088867,0.2664458751678467,8,13,True,,,,,
MomentumBuilder,4,3,-12.838442185295605,-13.0,0.1615578147043948,0.22181200981140137,0.05172610282897949,0.17008590698242188,8,13,False,,,,,
MomentumBuilder,5,3,-21.415277990258588,-22.0,0.5847220097414123,0.35406923294067383,0.12647128105163574,0.22759795188903809,9,14,False,,,,,
MomentumBuilder,6,3,-2.6110233731478596,-7.0,4.38897662685214,0.3346569538116455,0.11666584014892578,0.21799111366271973,10,13,False,,,,,
MomentumBuilder,7,3,-14.895473163490394,-24.0,9.104526836509606,0.6017410755157471,0.37539219856262207,0.226348876953125,11,9,False,,,,,
MomentumBuilder,8,3,-9.99954949913456,-10.0,0.0004505008654405174,0.28784704208374023,0.12588191032409668,0.16196513175964355,10,12,True,,,,,
MomentumBuilder,9,3,-7.824657510058383,-10.0,2.1753424899416167,0.2972080707550049,0.13504791259765625,0.16216015815734863,10,14,False,,,,,
MomentumBuilder,10,3,-14.432001032971932,-15.0,0.5679989670280676,0.3642401695251465,0.11432909965515137,0.24991106986999512,10,13,False,,,,,
MomentumBuilder,11,3,-6.203923155325461,-12.0,5.796076844674539,1.7937331199645996,1.495910882949829,0.2978222370147705,20,12,False,,,,,
MomentumBuilder,12,3,-15.769273111888012,-10.0,5.769273111888012,0.8339388370513916,0.3472929000854492,0.4866459369659424,11,10,False,,,,,
MomentumBuilder,1,4,-9.999999993118848,-10.0,6.881151648485684e-09,0.03298521041870117,0.0008752346038818359,0.032109975814819336,1,1,True,,,,,
MomentumBuilder,2,4,10.000000006611288,500.0,489.9999999933887,0.024970054626464844,9.012222290039062e-05,0.024879932403564453,1,1,False,,,,,
MomentumBuilder,3,4,-9.999975318777821,-10.0,2.4681222178912776e-05,0.19423675537109375,0.03649592399597168,0.15774083137512207,8,13,True,,,,,
MomentumBuilder,4,4,-12.838442185295605,-13.0,0.1615578147043948,0.36669921875,0.14125299453735352,0.22544622421264648,8,13,False,,,,,
MomentumBuilder,5,4,-21.415277990258588,-22.0,0.5847220097414123,0.2766757011413574,0.0683436393737793,0.20833206176757812,9,14,False,,,,,
MomentumBuilder,6,4,-2.6110233731478596,-7.0,4.38897662685214,0.4807271957397461,0.1617741584777832,0.3189530372619629,10,13,False,,,,,
MomentumBuilder,7,4,-14.895473163490394,-24.0,9.104526836509606,0.5133090019226074,0.31352877616882324,0.19978022575378418,11,9,False,,,,,
MomentumBuilder,8,4,-9.99954949913456,-10.0,0.0004505008654405174,0.28589463233947754,0.12697887420654297,0.15891575813293457,10,12,True,,,,,
MomentumBuilder,9,4,-7.824657510058383,-10.0,2.1753424899416167,0.2908651828765869,0.12240719795227051,0.1684579849243164,10,14,False,,,,,
MomentumBuilder,10,4,-14.432001032971932,-15.0,0.5679989670280676,0.2728738784790039,0.11568999290466309,0.15718388557434082,10,13,False,,,,,
MomentumBuilder,11,4,-6.203923155325461,-12.0,5.796076844674539,1.4582090377807617,1.2114920616149902,0.24671697616577148,20,12,False,,,,,
MomentumBuilder,12,4,-15.769273111888012,-10.0,5.769273111888012,0.36832618713378906,0.19642901420593262,0.17189717292785645,11,10,False,,,,,
MomentumBuilder,1,5,-9.999999993118848,-10.0,6.881151648485684e-09,0.02144598960876465,9.202957153320312e-05,0.021353960037231445,1,1,True,,,,,
MomentumBuilder,2,5,10.000000006611288,500.0,489.9999999933887,0.02052021026611328,0.0001461505889892578,0.020374059677124023,1,1,False,,,,,
MomentumBuilder,3,5,-9.999975318777821,-10.0,2.4681222178912776e-05,0.14835405349731445,0.03255796432495117,0.11579608917236328,8,13,True,,,,,
MomentumBuilder,4,5,-12.838442185295605,-13.0,0.1615578147043948,0.17470598220825195,0.03333878517150879,0.14136719703674316,8,13,False,,,,,
MomentumBuilder,5,5,-21.415277990258588,-22.0,0.5847220097414123,0.2598121166229248,0.06428694725036621,0.1955251693725586,9,14,False,,,,,
MomentumBuilder,6,5,-2.6110233731478596,-7.0,4.38897662685214,0.27562999725341797,0.10979294776916504,0.16583704948425293,10,13,False,,,,,
MomentumBuilder,7,5,-14.895473163490394,-24.0,9.104526836509606,0.3529210090637207,0.18839216232299805,0.16452884674072266,11,9,False,,,,,
MomentumBuilder,8,5,-9.99954949913456,-10.0,0.0004505008654405174,0.26554226875305176,0.12067627906799316,0.1448659896850586,10,12,True,,,,,
MomentumBuilder,9,5,-7.824657510058383,-10.0,2.1753424899416167,0.2697489261627197,0.11162495613098145,0.15812397003173828,10,14,False,,,,,
MomentumBuilder,10,5,-14.432001032971932,-15.0,0.5679989670280676,0.2760429382324219,0.11751127243041992,0.15853166580200195,10,13,False,,,,,
MomentumBuilder,11,5,-6.203923155325461,-12.0,5.796076844674539,1.5362300872802734,1.2867541313171387,0.24947595596313477,20,12,False,,,,,
MomentumBuilder,12,5,-15.769273111888012,-10.0,5.769273111888012,0.363849401473999,0.19134998321533203,0.172499418258667,11,10,False,,,,,
MomentumBuilder,1,6,-9.999999993118848,-10.0,6.881151648485684e-09,0.021022319793701172,0.00010013580322265625,0.020922183990478516,1,1,True,,,,,
MomentumBuilder,2,6,10.000000006611288,500.0,489.9999999933887,0.020406007766723633,8.797645568847656e-05,0.020318031311035156,1,1,False,,,,,
MomentumBuilder,3,6,-9.999975318777821,-10.0,2.4681222178912776e-05,0.1544027328491211,0.03250288963317871,0.12189984321594238,8,13,True,,,,,
MomentumBuilder,4,6,-12.838442185295605,-13.0,0.1615578147043948,0.17089104652404785,0.03155016899108887,0.13934087753295898,8,13,False,,,,,
MomentumBuilder,5,6,-21.415277990258588,-22.0,0.5847220097414123,0.2043309211730957,0.06573486328125,0.1385960578918457,9,14,False,,,,,
MomentumBuilder,6,6,-2.6110233731478596,-7.0,4.38897662685214,0.26212096214294434,0.1097710132598877,0.15234994888305664,10,13,False,,,,,
MomentumBuilder,7,6,-14.895473163490394,-24.0,9.104526836509606,0.35401296615600586,0.19578814506530762,0.15822482109069824,11,9,False,,,,,
MomentumBuilder,8,6,-9.99954949913456,-10.0,0.0004505008654405174,0.27373647689819336,0.11366772651672363,0.16006875038146973,10,12,True,,,,,
MomentumBuilder,9,6,-7.824657510058383,-10.0,2.1753424899416167,0.26344823837280273,0.1088101863861084,0.15463805198669434,10,14,False,,,,,
MomentumBuilder,10,6,-14.432001032971932,-15.0,0.5679989670280676,0.27234697341918945,0.12317705154418945,0.149169921875,10,13,False,,,,,
MomentumBuilder,11,6,-6.203923155325461,-12.0,5.796076844674539,1.7261712551116943,1.4800209999084473,0.24615025520324707,20,12,False,,,,,
MomentumBuilder,12,6,-15.769273111888012,-10.0,5.769273111888012,0.3609426021575928,0.19399785995483398,0.1669447422027588,11,10,False,,,,,
MomentumBuilder,1,7,-9.999999993118848,-10.0,6.881151648485684e-09,0.02157902717590332,8.916854858398438e-05,0.021489858627319336,1,1,True,,,,,
MomentumBuilder,2,7,10.000000006611288,500.0,489.9999999933887,0.018378019332885742,8.606910705566406e-05,0.018291950225830078,1,1,False,,,,,
MomentumBuilder,3,7,-9.999975318777821,-10.0,2.4681222178912776e-05,0.15119099617004395,0.030023813247680664,0.12116718292236328,8,13,True,,,,,
MomentumBuilder,4,7,-12.838442185295605,-13.0,0.1615578147043948,0.18259215354919434,0.032267093658447266,0.15032505989074707,8,13,False,,,,,
MomentumBuilder,5,7,-21.415277990258588,-22.0,0.5847220097414123,0.20177173614501953,0.06537866592407227,0.13639307022094727,9,14,False,,,,,
MomentumBuilder,6,7,-2.6110233731478596,-7.0,4.38897662685214,0.30835700035095215,0.11507105827331543,0.19328594207763672,10,13,False,,,,,
MomentumBuilder,7,7,-14.895473163490394,-24.0,9.104526836509606,0.5734820365905762,0.21434497833251953,0.35913705825805664,11,9,False,,,,,
MomentumBuilder,8,7,-9.99954949913456,-10.0,0.0004505008654405174,0.28032994270324707,0.13505101203918457,0.1452789306640625,10,12,True,,,,,
MomentumBuilder,9,7,-7.824657510058383,-10.0,2.1753424899416167,0.3129761219024658,0.11868619918823242,0.1942899227142334,10,14,False,,,,,
MomentumBuilder,10,7,-14.432001032971932,-15.0,0.5679989670280676,0.261707067489624,0.11073684692382812,0.1509702205657959,10,13,False,,,,,
MomentumBuilder,11,7,-6.203923155325461,-12.0,5.796076844674539,1.690030813217163,1.355771780014038,0.334259033203125,20,12,False,,,,,
MomentumBuilder,12,7,-15.769273111888012,-10.0,5.769273111888012,0.385120153427124,0.20795798301696777,0.17716217041015625,11,10,False,,,,,
MomentumBuilder,1,8,-9.999999993118848,-10.0,6.881151648485684e-09,0.023160696029663086,8.988380432128906e-05,0.023070812225341797,1,1,True,,,,,
MomentumBuilder,2,8,10.000000006611288,500.0,489.9999999933887,0.02889847755432129,0.0001373291015625,0.02876114845275879,1,1,False,,,,,
MomentumBuilder,3,8,-9.999975318777821,-10.0,2.4681222178912776e-05,0.15728497505187988,0.03191113471984863,0.12537384033203125,8,13,True,,,,,
MomentumBuilder,4,8,-12.838442185295605,-13.0,0.1615578147043948,0.16053414344787598,0.03244614601135254,0.12808799743652344,8,13,False,,,,,
MomentumBuilder,5,8,-21.415277990258588,-22.0,0.5847220097414123,0.21211028099060059,0.07106828689575195,0.14104199409484863,9,14,False,,,,,
MomentumBuilder,6,8,-2.6110233731478596,-7.0,4.38897662685214,0.27042484283447266,0.10581183433532715,0.1646130084991455,10,13,False,,,,,
MomentumBuilder,7,8,-14.895473163490394,-24.0,9.104526836509606,0.41490960121154785,0.23986268043518066,0.1750469207763672,11,9,False,,,,,
MomentumBuilder,8,8,-9.99954949913456,-10.0,0.0004505008654405174,0.3161661624908447,0.1291489601135254,0.18701720237731934,10,12,True,,,,,
MomentumBuilder,9,8,-7.824657510058383,-10.0,2.1753424899416167,0.26534533500671387,0.12100005149841309,0.14434528350830078,10,14,False,,,,,
MomentumBuilder,10,8,-14.432001032971932,-15.0,0.5679989670280676,0.2674102783203125,0.11829209327697754,0.14911818504333496,10,13,False,,,,,
MomentumBuilder,11,8,-6.203923155325461,-12.0,5.796076844674539,1.4098029136657715,1.1722447872161865,0.23755812644958496,20,12,False,,,,,
MomentumBuilder,12,8,-15.769273111888012,-10.0,5.769273111888012,0.3391590118408203,0.18437504768371582,0.1547839641571045,11,10,False,,,,,
MomentumBuilder,1,9,-9.999999993118848,-10.0,6.881151648485684e-09,0.018930912017822266,8.988380432128906e-05,0.018841028213500977,1,1,True,,,,,
MomentumBuilder,2,9,10.000000006611288,500.0,489.9999999933887,0.0198519229888916,8.678436279296875e-05,0.019765138626098633,1,1,False,,,,,
MomentumBuilder,3,9,-9.999975318777821,-10.0,2.4681222178912776e-05,0.1427750587463379,0.029722213745117188,0.1130528450012207,8,13,True,,,,,
MomentumBuilder,4,9,-12.838442185295605,-13.0,0.1615578147043948,0.1569957733154297,0.03084588050842285,0.12614989280700684,8,13,False,,,,,
MomentumBuilder,5,9,-21.415277990258588,-22.0,0.5847220097414123,0.19291090965270996,0.0622708797454834,0.13064002990722656,9,14,False,,,,,
MomentumBuilder,6,9,-2.6110233731478596,-7.0,4.38897662685214,0.2552199363708496,0.11098790168762207,0.14423203468322754,10,13,False,,,,,
MomentumBuilder,7,9,-14.895473163490394,-24.0,9.104526836509606,0.34074997901916504,0.1802079677581787,0.16054201126098633,11,9,False,,,,,
MomentumBuilder,8,9,-9.99954949913456,-10.0,0.0004505008654405174,0.26013898849487305,0.11410713195800781,0.14603185653686523,10,12,True,,,,,
MomentumBuilder,9,9,-7.824657510058383,-10.0,2.1753424899416167,0.26271891593933105,0.11245489120483398,0.15026402473449707,10,14,False,,,,,
MomentumBuilder,10,9,-14.432001032971932,-15.0,0.5679989670280676,0.25212645530700684,0.10944724082946777,0.14267921447753906,10,13,False,,,,,
MomentumBuilder,11,9,-6.203923155325461,-12.0,5.796076844674539,1.3814747333526611,1.1331818103790283,0.2482929229736328,20,12,False,,,,,
MomentumBuilder,12,9,-15.769273111888012,-10.0,5.769273111888012,0.3550999164581299,0.1898510456085205,0.16524887084960938,11,10,False,,,,,
MomentumBuilder,1,10,-9.999999993118848,-10.0,6.881151648485684e-09,0.020188331604003906,9.322166442871094e-05,0.020095109939575195,1,1,True,,,,,
MomentumBuilder,2,10,10.000000006611288,500.0,489.9999999933887,0.01887679100036621,9.274482727050781e-05,0.018784046173095703,1,1,False,,,,,
MomentumBuilder,3,10,-9.999975318777821,-10.0,2.4681222178912776e-05,0.15042948722839355,0.03081822395324707,0.11961126327514648,8,13,True,,,,,
MomentumBuilder,4,10,-12.838442185295605,-13.0,0.1615578147043948,0.15540289878845215,0.029247045516967773,0.12615585327148438,8,13,False,,,,,
MomentumBuilder,5,10,-21.415277990258588,-22.0,0.5847220097414123,0.20822906494140625,0.06412696838378906,0.1441020965576172,9,14,False,,,,,
MomentumBuilder,6,10,-2.6110233731478596,-7.0,4.38897662685214,0.26094865798950195,0.1121826171875,0.14876604080200195,10,13,False,,,,,
MomentumBuilder,7,10,-14.895473163490394,-24.0,9.104526836509606,0.3509032726287842,0.19456911087036133,0.15633416175842285,11,9,False,,,,,
MomentumBuilder,8,10,-9.99954949913456,-10.0,0.0004505008654405174,0.267139196395874,0.11356306076049805,0.15357613563537598,10,12,True,,,,,
MomentumBuilder,9,10,-7.824657510058383,-10.0,2.1753424899416167,0.24883580207824707,0.1091909408569336,0.13964486122131348,10,14,False,,,,,
MomentumBuilder,10,10,-14.432001032971932,-15.0,0.5679989670280676,0.2546200752258301,0.1113591194152832,0.14326095581054688,10,13,False,,,,,
MomentumBuilder,11,10,-6.203923155325461,-12.0,5.796076844674539,1.3646130561828613,1.1172420978546143,0.24737095832824707,20,12,False,,,,,
MomentumBuilder,12,10,-15.769273111888012,-10.0,5.769273111888012,0.34181714057922363,0.1846160888671875,0.15720105171203613,11,10,False,,,,,
MonteCarloMomentumBuilder,1,1,-9.999999993118848,-10.0,6.881151648485684e-09,0.039858341217041016,0.00013709068298339844,0.03972125053405762,1,1,True,,,,,
MonteCarloMomentumBuilder,2,1,10.000000006611288,500.0,489.9999999933887,0.025688886642456055,8.893013000488281e-05,0.025599956512451172,1,1,False,,,,,
MonteCarloMomentumBuilder,3,1,-9.999893771899387,-10.0,0.00010622810061278187,0.5755770206451416,0.4428439140319824,0.13273310661315918,8,13,True,,,,,
MonteCarloMomentumBuilder,4,1,-12.981018435890906,-13.0,0.018981564109093796,0.5413260459899902,0.41959381103515625,0.12173223495483398,8,13,False,,,,,
MonteCarloMomentumBuilder,5,1,-21.99976425949812,-22.0,0.0002357405018784675,0.8023567199707031,0.6758208274841309,0.12653589248657227,9,14,True,,,,,
MonteCarloMomentumBuilder,6,1,-8.742943398194377,-7.0,1.7429433981943774,1.1411900520324707,0.9855959415435791,0.1555941104888916,10,13,False,,,,,
MonteCarloMomentumBuilder,7,1,-21.839286944422557,-24.0,2.1607130555774425,1.6468887329101562,1.4706807136535645,0.1762080192565918,11,9,False,,,,,
MonteCarloMomentumBuilder,8,1,-9.99965953267613,-10.0,0.0003404673238698308,1.270385980606079,1.0685808658599854,0.20180511474609375,10,12,True,,,,,
MonteCarloMomentumBuilder,9,1,-9.91713668495676,-10.0,0.08286331504323918,1.1427528858184814,0.991840124130249,0.15091276168823242,10,14,False,,,,,
MonteCarloMomentumBuilder,10,1,-14.988287039514717,-15.0,0.011712960485283475,1.1520769596099854,1.0041930675506592,0.14788389205932617,10,13,False,,,,,
MonteCarloMomentumBuilder,11,1,-11.98455117923594,-12.0,0.0154488207640604,6.680956602096558,6.424700736999512,0.2562558650970459,20,12,False,,,,,
MonteCarloMomentumBuilder,12,1,-13.839859768933941,-10.0,3.839859768933941,1.6325552463531494,1.4687089920043945,0.16384625434875488,11,10,False,,,,,
MonteCarloMomentumBuilder,1,2,-9.999999993118848,-10.0,6.881151648485684e-09,0.01995229721069336,9.012222290039062e-05,0.01986217498779297,1,1,True,,,,,
MonteCarloMomentumBuilder,2,2,10.000000006611288,500.0,489.9999999933887,0.021535634994506836,8.392333984375e-05,0.021451711654663086,1,1,False,,,,,
MonteCarloMomentumBuilder,3,2,-9.999999110866256,-10.0,8.891337444083547e-07,0.5321009159088135,0.40987491607666016,0.12222599983215332,8,13,True,,,,,
MonteCarloMomentumBuilder,4,2,-12.99447774198881,-13.0,0.0055222580111902175,0.5126469135284424,0.39550161361694336,0.11714529991149902,8,13,False,,,,,
MonteCarloMomentumBuilder,5,2,-21.995479880803572,-22.0,0.004520119196428141,0.8125841617584229,0.6795430183410645,0.1330411434173584,9,14,False,,,,,
MonteCarloMomentumBuilder,6,2,-8.90230867852464,-7.0,1.9023086785246406,1.1395559310913086,0.987401008605957,0.15215492248535156,10,13,False,,,,,
